date,fed_funds_rate,treasury_10y_rate,yield_spread,inflation_yoy,real_policy_rate,housing_starts
07-01-54,0.8,,,,,
08-01-54,1.22,,,,,
09-01-54,1.07,,,,,
10-01-54,0.85,,,,,
11-01-54,0.83,,,,,
12-01-54,1.28,,,,,
01-01-55,1.39,,,,,
02-01-55,1.29,,,,,
03-01-55,1.35,,,,,
04-01-55,1.43,,,,,
05-01-55,1.43,,,,,
06-01-55,1.64,,,,,
07-01-55,1.68,,,-0.37230099999999999,2.0523009999999999,
08-01-55,1.96,,,-0.484171000000000,2.444171000000000,
09-01-55,2.18,,,0.14919800000000000,2.030802000000000,
10-01-55,2.24,,,0.37425100000000000,1.8657490000000001,
11-01-55,2.35,,,0.37341299999999999,1.9765870000000001,
12-01-55,2.48,,,0.37355200000000000,2.106448000000000,
01-01-56,2.45,,,0.22413100000000000,2.2258689999999999,
02-01-56,2.5,,,0.1491420000000000,2.3508580000000001,
03-01-56,2.5,,,0.3732740000000000,2.126726000000000,
04-01-56,2.62,,,0.5225830000000000,2.097417000000000,
05-01-56,2.75,,,0.9712360000000000,1.7787640000000000,
06-01-56,2.71,,,1.647323000000000,1.062677000000000,
07-01-56,2.75,,,1.9805680000000001,0.7694320000000000,
08-01-56,2.73,,,2.208084000000000,0.521916000000000,
09-01-56,2.95,,,1.862197000000000,1.0878030000000001,
10-01-56,2.96,,,2.572707000000000,0.387293000000000,
11-01-56,2.88,,,2.34375,0.5362500000000000,
12-01-56,2.94,,,2.828433000000000,0.11156700000000000,
01-01-57,2.84,,,3.130824000000000,-0.2908240000000000,
02-01-57,3.0,,,3.4996280000000000,-0.4996280000000000,
03-01-57,2.96,,,3.607289000000000,-0.6472890000000000,
04-01-57,3.0,,,3.713331000000000,-0.7133310000000000,
05-01-57,3.0,,,3.588605000000000,-0.588605000000000,
06-01-57,3.0,,,3.53591200000000,-0.5359120000000001,
07-01-57,2.99,,,3.2979110000000000,-0.30791099999999999,
08-01-57,3.24,,,3.551813000000000,-0.31181300000000001,
09-01-57,3.47,,,3.546618000000000,-0.07661800000000001,
10-01-57,3.5,,,2.944384000000000,0.555616000000000,
11-01-57,3.28,,,3.271538000000000,0.008462000000000001,
12-01-57,2.98,,,3.0401739999999999,-0.06017400000000000,
01-01-58,2.72,,,3.5056020000000001,-0.7856020000000000,
02-01-58,1.67,,,3.237410000000000,-1.5674100000000000,
03-01-58,1.2,,,3.6252689999999999,-2.425269000000000,
04-01-58,1.26,,,3.6161829999999999,-2.356183000000000,
05-01-58,0.63,,,3.3571430000000002,-2.7271429999999999,
06-01-58,0.93,,,2.8459620000000001,-1.9159619999999999,
07-01-58,0.68,,,2.483150000000000,-1.8031500000000000,
08-01-58,1.53,,,2.333805000000000,-0.8038050000000000,
09-01-58,1.76,,,2.083333000000000,-0.3233330000000000,
10-01-58,1.8,,,2.083333000000000,-0.2833330000000000,
11-01-58,2.27,,,1.9007390000000000,0.36926100000000001,
12-01-58,2.42,,,1.7562350000000000,0.6637650000000000,
01-01-59,2.48,,,1.2918989999999999,1.1881010000000001,1657.0
02-01-59,2.43,,,1.0452960000000000,1.384704000000000,1667.0
03-01-59,2.8,,,0.3463800000000000,2.4536199999999999,1620.0
04-01-59,2.96,,,0.13821700000000001,2.8217829999999999,1590.0
05-01-59,2.9,,,0.3455430000000000,2.5544570000000002,1498.0
06-01-59,3.39,,,0.6918020000000000,2.6981980000000001,1503.0
07-01-59,3.47,,,0.8999650000000000,2.570035000000000,1547.0
08-01-59,3.5,,,0.8293020000000000,2.670698000000000,1430.0
09-01-59,3.76,,,1.1760640000000000,2.5839360000000000,1540.0
10-01-59,3.98,,,1.5219650000000000,2.4580350000000002,1355.0
11-01-59,4.0,,,1.3816930000000001,2.6183070000000002,1416.0
12-01-59,3.99,,,1.5188130000000000,2.471187000000000,1601.0
01-01-60,3.99,,,1.2409509999999999,2.749049000000000,1460.0
02-01-60,3.97,,,1.4137930000000001,2.5562070000000001,1503.0
03-01-60,3.84,,,1.5188130000000000,2.3211870000000001,1109.0
04-01-60,3.92,,,1.9323669999999999,1.9876330000000000,1289.0
05-01-60,3.85,,,1.8250690000000001,2.0249310000000000,1271.0
06-01-60,3.32,,,1.7176229999999999,1.6023769999999999,1247.0
07-01-60,3.23,,,1.3722129999999999,1.8577870000000001,1197.0
08-01-60,2.98,,,1.473612000000000,1.506388000000000,1344.0
09-01-60,2.6,,,1.2307690000000000,1.3692310000000001,1097.0
10-01-60,2.47,,,1.3628620000000000,1.107138000000000,1246.0
11-01-60,2.44,,,1.4650770000000000,0.9749230000000000,1246.0
12-01-60,1.98,,,1.3600820000000000,0.6199180000000000,1063.0
01-01-61,1.45,,,1.6002719999999999,-0.1502720000000000,1183.0
02-01-61,2.54,,,1.4620880000000001,1.0779120000000000,1226.0
03-01-61,2.02,,,1.4620880000000001,0.5579120000000000,1312.0
04-01-61,1.49,,,0.9140150000000000,0.5759850000000000,1166.0
05-01-61,1.98,,,0.9130880000000000,1.0669120000000001,1228.0
06-01-61,1.73,,,0.7767650000000000,0.9532350000000001,1382.0
07-01-61,1.17,,,1.25211500000000,-0.08211499999999999,1335.0
08-01-61,2.0,,,1.1144879999999999,0.8855120000000000,1312.0
09-01-61,1.88,,,1.249578000000000,0.630422000000000,1429.0
10-01-61,2.26,,,0.7731090000000000,1.4868910000000000,1415.0
11-01-61,2.61,,,0.671592000000000,1.9384079999999999,1385.0
12-01-61,2.33,,,0.6709160000000000,1.6590840000000000,1365.0
01-01-62,2.15,4.083182000000000,1.9331820000000000,0.6702410000000000,1.4797590000000000,1361.0
02-01-62,2.37,4.039444000000000,1.6694439999999999,0.9048260000000000,1.4651740000000000,1278.0
03-01-62,2.85,3.930455000000000,1.0804549999999999,1.1058980000000000,1.7441020000000000,1443.0
04-01-62,2.78,3.843,1.0629999999999999,1.3418319999999999,1.4381679999999999,1524.0
05-01-62,2.36,3.8736359999999999,1.5136360000000000,1.3404830000000001,1.0195170000000000,1483.0
06-01-62,2.68,3.909048000000000,1.229048000000000,1.2399460000000000,1.4400539999999999,1404.0
07-01-62,2.71,4.014286000000000,1.3042860000000001,1.0026740000000001,1.7073259999999999,1450.0
08-01-62,2.93,3.9756520000000002,1.045652000000000,1.135605000000000,1.794395000000000,1517.0
09-01-62,2.9,3.978947000000000,1.0789470000000001,1.4676450000000001,1.4323550000000000,1324.0
10-01-62,2.9,3.9254549999999999,1.0254550000000000,1.3342229999999999,1.56577700000000,1533.0
11-01-62,2.94,3.9157890000000002,0.9757890000000000,1.3342229999999999,1.60577700000000,1622.0
12-01-62,2.93,3.8645000000000000,0.9345000000000000,1.2329220000000001,1.697078000000000,1564.0
01-01-63,2.92,3.833636000000000,0.913636000000000,1.331558000000000,1.588442000000000,1244.0
02-01-63,3.0,3.921111000000000,0.9211110000000000,1.2288280000000000,1.7711720000000000,1456.0
03-01-63,2.98,3.9285709999999998,0.9485710000000001,1.1269469999999999,1.8530530000000001,1534.0
04-01-63,2.9,3.970952000000000,1.0709519999999999,0.893744000000000,2.006256000000000,1689.0
05-01-63,3.0,3.93,0.9300000000000000,0.8928570000000000,2.107143000000000,1641.0
06-01-63,2.99,3.993,1.0029999999999999,1.3240650000000000,1.6659349999999999,1588.0
07-01-63,3.02,4.0204550000000001,1.0004550000000001,1.5552610000000000,1.4647390000000000,1614.0
08-01-63,3.49,4.002273000000000,0.5122730000000000,1.5521799999999999,1.9378200000000001,1639.0
09-01-63,3.48,4.0775,0.5975000000000000,0.9861930000000000,2.4938069999999999,1763.0
10-01-63,3.5,4.106087000000000,0.6060870000000000,1.2179070000000001,2.2820930000000001,1779.0
11-01-63,3.48,4.121765000000000,0.6417650000000000,1.3166560000000000,2.1633439999999999,1622.0
12-01-63,3.38,4.128571000000000,0.7485710000000000,1.6458200000000001,1.7341800000000001,1491.0
01-01-64,3.48,4.166818000000000,0.686818000000000,1.6425760000000000,1.8374239999999999,1603.0
02-01-64,3.48,4.145556000000000,0.6655560000000000,1.4107609999999999,2.069239000000000,1820.0
03-01-64,3.43,4.2195239999999998,0.7895240000000000,1.4093739999999999,2.0206260000000000,1517.0
04-01-64,3.47,4.232273000000000,0.7622730000000000,1.5419950000000000,1.9280050000000000,1448.0
05-01-64,3.5,4.2,0.7000000000000000,1.5404789999999999,1.9595210000000001,1467.0
06-01-64,3.5,4.170000000000000,0.6700000000000000,1.3067620000000000,2.1932380000000000,1550.0
07-01-64,3.42,4.1859089999999997,0.7659090000000000,1.0752690000000000,2.3447310000000,1562.0
08-01-64,3.5,4.1938100000000000,0.6938100000000000,0.9756100000000000,2.524390000000000,1569.0
09-01-64,3.45,4.203810000000000,0.7538100000000000,1.171875,2.278125,1455.0
10-01-64,3.36,4.188095000000000,0.8280950000000000,1.2032520000000000,2.156748000000000,1524.0
11-01-64,3.52,4.152778000000000,0.6327780000000000,1.3970110000000000,2.122989000000000,1486.0
12-01-64,3.85,4.179545000000000,0.3295450000000000,1.1981869999999999,2.6518130000000002,1484.0
01-01-65,3.9,4.189500000000000,0.28949999999999998,1.098901000000000,2.801099000000000,1361.0
02-01-65,3.98,4.211111000000000,0.23111100000000001,1.1970240000000001,2.7829760000000001,1433.0
03-01-65,4.05,4.210435000000000,0.1604350000000000,1.1958629999999999,2.854137000000000,1423.0
04-01-65,4.09,4.203810000000000,0.11380999999999999,1.3893380000000000,2.700662000000000,1438.0
05-01-65,4.1,4.2115,0.11150000000000000,1.6139440000000000,2.4860560000000000,1478.0
06-01-65,4.05,4.213182000000000,0.16318199999999999,1.9348600000000000,2.1151399999999998,1488.0
07-01-65,4.09,4.204762000000000,0.11476200000000000,1.8052870000000001,2.284713000000000,1529.0
08-01-65,4.12,4.252273000000000,0.13227300000000000,1.6103060000000000,2.509694000000000,1432.0
09-01-65,4.02,4.29047600000000,0.27047599999999999,1.737452000000000,2.2825479999999998,1482.0
10-01-65,4.08,4.3495,0.26950000000000002,1.7030850000000000,2.3769149999999999,1452.0
11-01-65,4.1,4.448947000000000,0.3489470000000000,1.7302150000000001,2.3697849999999998,1460.0
12-01-65,4.32,4.615455000000000,0.29545500000000002,1.9199999999999999,2.3999999999999999,1656.0
01-01-66,4.42,4.612381000000000,0.19238100000000000,1.9181589999999999,2.5018410000000002,1370.0
02-01-66,4.6,4.832105000000000,0.23210500000000001,2.5575450000000002,2.042455000000000,1378.0
03-01-66,4.66,4.8734780000000004,0.21347800000000000,2.7786650000000002,1.8813350000000000,1394.0
04-01-66,4.67,4.75,0.08000000000000000,2.8680690000000002,1.8019309999999999,1352.0
05-01-66,4.9,4.7785710000000003,-0.12142900000000000,2.763659000000000,2.1363409999999998,1265.0
06-01-66,5.17,4.8145449999999999,-0.35545500000000002,2.4359380000000002,2.734062000000000,1194.0
07-01-66,5.3,5.018,-0.28199999999999997,2.754908000000000,2.545092000000000,1086.0
08-01-66,5.53,5.224348000000000,-0.3056520000000000,3.4865290000000000,2.0434709999999998,1119.0
09-01-66,5.4,5.182381000000000,-0.21761900000000001,3.5736880000000002,1.826312000000000,1046.0
10-01-66,5.53,5.0115,-0.5185000000000000,3.791469000000000,1.738531000000000,843.0
11-01-66,5.76,5.155263000000000,-0.6047370000000000,3.5590549999999999,2.200945000000000,961.0
12-01-66,5.4,4.842857000000000,-0.5571430000000001,3.3594979999999999,2.040502000000000,990.0
01-01-67,4.94,4.579048000000000,-0.3609520000000000,3.19949800000000,1.7405020000000000,1067.0
02-01-67,5.0,4.626667000000000,-0.3733330000000000,2.8678300000000001,2.1321699999999999,1123.0
03-01-67,4.53,4.541818000000000,0.011818000000000000,2.5481669999999998,1.9818330000000000,1056.0
04-01-67,4.05,4.593500000000000,0.5435000000000000,2.5402730000000000,1.5097270000000000,1091.0
05-01-67,3.94,4.847727000000000,0.9077270000000000,2.3183929999999999,1.6216070000000000,1304.0
06-01-67,3.98,5.0227269999999997,1.0427270000000000,2.8412600000000001,1.1387400000000001,1248.0
07-01-67,3.79,5.159000000000000,1.3690000000000000,2.9275810000000000,0.8624190000000000,1364.0
08-01-67,3.9,5.275652000000000,1.375652000000000,2.6033689999999998,1.2966310000000001,1407.0
09-01-67,3.99,5.3019999999999996,1.3120000000000001,2.595420000000000,1.3945799999999999,1421.0
10-01-67,3.88,5.480952000000000,1.6009519999999999,2.5875189999999999,1.2924810000000000,1491.0
11-01-67,4.13,5.7535,1.6235,3.10219000000000,1.0278099999999999,1538.0
12-01-67,4.51,5.699,1.189,3.280680000000000,1.2293200000000000,1308.0
01-01-68,4.61,5.528636000000000,0.918636000000000,3.647416000000000,0.9625840000000000,1380.0
02-01-68,4.71,5.563684000000000,0.8536840000000000,3.6363639999999999,1.0736360000000000,1520.0
03-01-68,5.05,5.74,0.6899999999999999,3.9393940000000001,1.1106060000000000,1466.0
04-01-68,5.76,5.6385,-0.12150000000000000,3.92749200000000,1.8325080000000000,1554.0
05-01-68,6.12,5.869545000000000,-0.25045499999999998,4.229607000000000,1.8903930000000000,1408.0
06-01-68,6.07,5.718,-0.3520000000000000,4.2042039999999998,1.8657960000000000,1405.0
07-01-68,6.03,5.495455000000000,-0.5345450000000000,4.491018000000000,1.5389820000000001,1512.0
08-01-68,6.03,5.420455000000000,-0.6095450000000000,4.477612000000000,1.552388000000000,1495.0
09-01-68,5.78,5.46,-0.3200000000000000,4.464286000000000,1.3157140000000001,1556.0
10-01-68,5.91,5.5826089999999997,-0.3273910000000000,4.7477739999999997,1.1622260000000000,1569.0
11-01-68,5.82,5.696111000000000,-0.12388900000000000,4.424779000000000,1.3952210000000000,1630.0
12-01-68,6.02,6.031905000000000,0.01190500000000000,4.705882000000000,1.3141179999999999,1548.0
01-01-69,6.3,6.041818000000000,-0.25818200000000002,4.692082000000000,1.6079180000000000,1769.0
02-01-69,6.61,6.1889469999999998,-0.4210530000000000,4.678363000000000,1.9316370000000000,1705.0
03-01-69,6.79,6.296,-0.4940000000000000,5.247813000000000,1.5421870000000000,1561.0
04-01-69,7.41,6.173333000000000,-1.2366670000000000,5.523256000000000,1.8867440000000000,1524.0
05-01-69,8.67,6.323333000000000,-2.3466670000000001,5.507246000000000,3.162754000000000,1583.0
06-01-69,8.9,6.574286000000000,-2.3257140000000001,5.475504000000000,3.4244960000000000,1528.0
07-01-69,8.61,6.71952400000000,-1.890476000000000,5.4441259999999998,3.165874000000000,1368.0
08-01-69,9.19,6.691429000000000,-2.4985710000000001,5.428571000000000,3.7614290000000001,1358.0
09-01-69,9.15,7.159524000000000,-1.9904759999999999,5.698006000000000,3.451994000000000,1507.0
10-01-69,9.0,7.095455000000000,-1.9045449999999999,5.665722000000000,3.3342779999999999,1381.0
11-01-69,8.85,7.144118000000000,-1.7058819999999999,5.932203000000000,2.9177970000000002,1229.0
12-01-69,8.97,7.654091000000000,-1.3159090000000000,5.89887600000000,3.071124000000000,1327.0
01-01-70,8.98,7.794762000000000,-1.1852380000000000,6.162465000000000,2.8175349999999999,1085.0
02-01-70,8.98,7.238333000000000,-1.7416670000000001,6.424581000000000,2.5554190000000001,1305.0
03-01-70,7.76,7.072857000000000,-0.6871429999999999,6.094183000000000,1.665817000000000,1319.0
04-01-70,8.1,7.390909000000000,-0.709091000000000,6.060606000000000,2.039394000000000,1264.0
05-01-70,7.95,7.906190000000000,-0.04381000000000000,6.043956000000000,1.9060440000000001,1290.0
06-01-70,7.61,7.841818000000000,0.23181800000000000,6.010929000000000,1.599071000000000,1385.0
07-01-70,7.21,7.457273000000000,0.2472730000000000,5.7065219999999997,1.5034780000000001,1517.0
08-01-70,6.62,7.527143000000000,0.9071430000000000,5.691057000000000,0.9289430000000000,1399.0
09-01-70,6.29,7.38952400000000,1.0995239999999999,5.660377000000000,0.6296230000000000,1534.0
10-01-70,6.2,7.326667000000000,1.126667000000000,5.630027000000000,0.5699730000000000,1580.0
11-01-70,5.6,6.841111000000000,1.2411110000000001,5.600000000000000,-0.0000000000000000000,1647.0
12-01-70,4.9,6.391364000000000,1.4913639999999999,5.570292000000000,-0.6702920000000000,1893.0
01-01-71,4.14,6.2385,2.0985000000000000,5.277045000000000,-1.1370450000000001,1828.0
02-01-71,3.72,6.112222000000000,2.392222000000000,4.724409000000000,-1.004409000000000,1741.0
03-01-71,3.71,5.7034779999999996,1.9934780000000001,4.438642000000000,-0.7286420000000000,1910.0
04-01-71,4.16,5.833810000000000,1.673810000000000,4.155844000000000,0.004156000000000000,1986.0
05-01-71,4.63,6.3925,1.7625000000000000,4.404145000000000,0.2258550000000000,2049.0
06-01-71,4.91,6.522273000000000,1.6122730000000001,4.381443000000000,0.5285570000000001,2026.0
07-01-71,5.31,6.729524000000000,1.4195240000000000,4.370180000000000,0.9398200000000000,2083.0
08-01-71,5.57,6.582727000000000,1.0127269999999999,4.358974000000000,1.2110259999999999,2158.0
09-01-71,5.55,6.13952400000000,0.5895240000000000,4.081633000000000,1.468367000000000,2041.0
10-01-71,5.2,5.925789000000000,0.7257890000000000,3.8071069999999998,1.3928929999999999,2128.0
11-01-71,4.91,5.8099999999999996,0.9000000000000000,3.535354000000000,1.3746460000000000,2182.0
12-01-71,4.14,5.926364000000000,1.7863640000000001,3.266332000000000,0.8736680000000000,2295.0
01-01-72,3.51,5.947619000000000,2.437619000000000,3.2581449999999998,0.251855000000000,2494.0
02-01-72,3.3,6.081,2.7810000000000001,3.759398000000000,-0.459398000000000,2390.0
03-01-72,3.83,6.068636000000000,2.2386360000000001,3.500000000000000,0.33000000000000002,2334.0
04-01-72,4.17,6.1945,2.0245000000000002,3.4912719999999999,0.6787280000000000,2249.0
05-01-72,4.27,6.126364000000000,1.8563639999999999,3.2258060000000000,1.044194000000000,2221.0
06-01-72,4.46,6.1068179999999996,1.6468179999999999,2.9629629999999998,1.4970370000000000,2254.0
07-01-72,4.55,6.113,1.5629999999999999,2.9556650000000002,1.5943350000000001,2252.0
08-01-72,4.81,6.210435000000000,1.4004350000000001,2.9484029999999999,1.8615969999999999,2382.0
09-01-72,4.87,6.5495,1.6795,3.1862750000000002,1.6837249999999999,2481.0
10-01-72,5.05,6.4795,1.4295,3.1784840000000001,1.8715160000000000,2485.0
11-01-72,5.06,6.2805,1.2204999999999999,3.4146339999999999,1.6453660000000001,2421.0
12-01-72,5.33,6.3585,1.0285000000000000,3.406326000000000,1.923674000000000,2366.0
01-01-73,5.94,6.464545000000000,0.5245450000000000,3.6407769999999999,2.2992230000000000,2481.0
02-01-73,6.58,6.635556000000000,0.05555600000000000,3.864734000000000,2.715266000000000,2289.0
03-01-73,7.09,6.709091000000000,-0.38090900000000000,4.8309179999999996,2.2590819999999998,2365.0
04-01-73,7.12,6.6685,-0.45150000000000001,5.301205000000000,1.8187949999999999,2084.0
05-01-73,7.84,6.847273000000000,-0.9927270000000000,5.528846000000000,2.3111540000000002,2266.0
06-01-73,8.49,6.9,-1.5900000000000001,5.995204000000000,2.4947960000000000,2067.0
07-01-73,10.4,7.130952000000000,-3.269048000000000,5.741627000000000,4.658373000000000,2123.0
08-01-73,10.5,7.404783000000000,-3.095217000000000,7.398568000000000,3.101432000000000,2051.0
09-01-73,10.78,7.090526000000000,-3.689474000000000,7.3634199999999996,3.416580000000000,1874.0
10-01-73,10.01,6.7942859999999996,-3.2157140000000002,8.056872000000000,1.9531280000000000,1677.0
11-01-73,10.03,6.7285000000000004,-3.3015,8.25471700000000,1.7752829999999999,1724.0
12-01-73,9.95,6.7436840000000000,-3.206316000000000,8.94117600000000,1.0088239999999999,1526.0
01-01-74,9.65,6.988636000000000,-2.661364000000000,9.601874000000000,0.04812600000000000,1451.0
02-01-74,8.97,6.957222000000000,-2.012778000000000,10.000000000000000,-1.0300000000000000,1752.0
03-01-74,9.35,7.2090480000000001,-2.140952000000000,10.138249000000000,-0.7882490000000000,1555.0
04-01-74,10.51,7.512381000000000,-2.9976189999999998,10.068650000000000,0.4413500000000000,1607.0
05-01-74,11.31,7.57590900000000,-3.7340909999999998,10.70615000000000,0.6038500000000000,1426.0
06-01-74,11.93,7.535500000000000,-4.394500000000000,10.859729000000000,1.0702710000000000,1513.0
07-01-74,12.92,7.805000000000000,-5.115000000000000,11.538462000000001,1.3815379999999999,1316.0
08-01-74,12.01,8.04409100000000,-3.96590900000000,10.888889000000001,1.1211110000000000,1142.0
