date,fed_funds_rate,treasury_10y_rate,yield_spread,inflation_yoy,real_policy_rate,housing_starts
09-01-74,11.34,8.0375,-3.3025,11.946903000000001,-0.6069030000000000,1150.0
10-01-74,10.06,7.8968179999999997,-2.163182000000000,11.842105000000000,-1.7821050000000001,1070.0
11-01-74,9.45,7.681111000000000,-1.7688889999999999,12.200436000000000,-2.750436000000000,1026.0
12-01-74,8.53,7.433810000000000,-1.0961900000000000,12.095032000000000,-3.5650320000000000,975.0
01-01-75,7.13,7.501364000000000,0.3713640000000000,11.752136999999999,-4.622137000000000,1032.0
02-01-75,6.24,7.392222000000000,1.152222000000000,11.205074000000000,-4.965074000000000,904.0
03-01-75,5.54,7.728,2.1880000000000002,10.460251000000000,-4.920251000000000,993.0
04-01-75,5.49,8.226818000000000,2.7368180000000000,10.187110000000001,-4.697110000000000,1005.0
05-01-75,5.22,8.05952400000000,2.8395239999999999,9.259259000000000,-4.039259000000000,1121.0
06-01-75,5.55,7.860952000000000,2.310952000000000,9.183673000000001,-3.6336729999999999,1087.0
07-01-75,6.1,8.061363999999999,1.961364000000000,9.533469000000000,-3.4334690000000001,1226.0
08-01-75,6.14,8.397619000000001,2.2576190000000000,8.617234000000000,-2.477234000000000,1260.0
09-01-75,6.24,8.426667000000000,2.1866669999999999,7.905138000000000,-1.6651380000000000,1264.0
10-01-75,5.82,8.137727000000000,2.3177270000000001,7.647059000000000,-1.8270590000000000,1344.0
11-01-75,5.22,8.052941000000001,2.8329409999999999,7.37864100000000,-2.1586409999999998,1360.0
12-01-75,5.2,7.996818000000000,2.796818000000000,7.129094000000000,-1.9290940000000001,1321.0
01-01-76,4.87,7.742381000000000,2.8723809999999999,6.692161000000000,-1.8221609999999999,1367.0
02-01-76,4.77,7.792778000000000,3.0227780000000002,6.273764000000000,-1.503764000000000,1538.0
03-01-76,4.84,7.734348000000000,2.894348000000000,6.060606000000000,-1.2206060000000001,1421.0
04-01-76,4.82,7.564286000000000,2.7442859999999998,5.849057000000000,-1.0290570000000001,1395.0
05-01-76,5.29,7.8949999999999996,2.6050000000000000,6.214689000000000,-0.9246890000000000,1459.0
06-01-76,5.48,7.861364000000000,2.381364000000000,5.981308000000000,-0.501308000000000,1495.0
07-01-76,5.31,7.831905000000000,2.5219049999999998,5.555556000000000,-0.2455560000000000,1401.0
08-01-76,5.29,7.768636000000000,2.4786359999999998,5.719557000000000,-0.42955700000000002,1550.0
09-01-76,5.25,7.594286000000000,2.3442859999999999,5.494505000000000,-0.2445050000000000,1720.0
10-01-76,5.02,7.411,2.391,5.464481000000000,-0.4444810000000000,1629.0
11-01-76,4.95,7.291053000000000,2.341053000000000,5.063291000000000,-0.11329100000000000,1641.0
12-01-76,4.65,6.869091000000000,2.219091000000000,5.035971000000000,-0.3859710000000000,1804.0
01-01-77,4.61,7.213333000000000,2.6033330000000001,5.197133000000000,-0.5871330000000000,1527.0
02-01-77,4.68,7.3910530000000003,2.711053000000000,6.082290000000000,-1.4022900000000000,1943.0
03-01-77,4.69,7.460000000000000,2.7700000000000000,6.428571000000000,-1.7385710000000001,2063.0
04-01-77,4.73,7.3705,2.6404999999999998,6.951872000000000,-2.221872000000000,1892.0
05-01-77,5.35,7.456667000000000,2.1066669999999998,6.737589000000000,-1.3875890000000000,1971.0
06-01-77,5.39,7.275455000000000,1.8854550000000001,6.701940000000000,-1.3119400000000001,1893.0
07-01-77,5.42,7.330000000000000,1.910000000000000,6.666667000000000,-1.2466670000000000,2058.0
08-01-77,5.9,7.396522000000000,1.4965219999999999,6.631763000000000,-0.731763000000000,2020.0
09-01-77,6.14,7.343810000000000,1.2038100000000000,6.423611000000000,-0.28361100000000000,1949.0
10-01-77,6.47,7.5235,1.0535000000000001,6.390328000000000,0.07967200000000001,2042.0
11-01-77,6.51,7.577368000000000,1.067368000000000,6.712565000000000,-0.20256500000000000,2042.0
12-01-77,6.56,7.685238000000000,1.1252380000000000,6.67808200000000,-0.11808200000000001,2142.0
01-01-78,6.7,7.956190000000000,1.2561899999999999,6.814310000000000,-0.1143100000000000,1718.0
02-01-78,6.78,8.033333000000001,1.253333000000000,6.2394600000000002,0.5405400000000000,1738.0
03-01-78,6.79,8.03590900000000,1.2459089999999999,6.375839000000000,0.41416100000000000,2032.0
04-01-78,6.89,8.154,1.2640000000000000,6.500000000000000,0.390000000000000,2197.0
05-01-78,7.36,8.345713999999999,0.9857140000000000,7.14285700000000,0.21714300000000000,2075.0
06-01-78,7.6,8.462273000000000,0.8622730000000000,7.438017000000000,0.16198299999999999,2070.0
07-01-78,7.81,8.64,0.830000000000000,7.7302629999999999,0.0797370000000000,2092.0
08-01-78,8.04,8.410869999999999,0.3708700000000000,7.855974000000000,0.18402600000000000,1996.0
09-01-78,8.45,8.416499999999999,-0.03350000000000000,8.482870999999999,-0.032870999999999997,1970.0
10-01-78,8.96,8.642381000000000,-0.3176190000000000,8.92857100000000,0.03142900000000000,1981.0
11-01-78,9.76,8.805,-0.9550000000000000,8.870968000000000,0.8890320000000000,2094.0
12-01-78,10.03,9.006500000000001,-1.0235000000000001,8.988764000000000,1.0412360000000001,2044.0
01-01-79,10.07,9.099545000000001,-0.9704550000000000,9.250399000000000,0.8196010000000000,1630.0
02-01-79,10.06,9.098333000000000,-0.9616670000000000,9.84127000000000,0.21873000000000001,1520.0
03-01-79,10.09,9.117273000000001,-0.9727270000000000,10.252366000000000,-0.1623660000000000,1847.0
04-01-79,10.01,9.182000000000000,-0.8280000000000000,10.485132999999999,-0.47513300000000003,1748.0
05-01-79,10.24,9.252381000000000,-0.987619000000000,10.697673999999999,-0.4576740000000000,1876.0
06-01-79,10.29,8.913810000000000,-1.3761900000000000,11.076923000000001,-0.786923000000000,1913.0
07-01-79,10.47,8.95,-1.5200000000000000,11.45038200000000,-0.9803820000000000,1760.0
08-01-79,10.94,9.029565000000000,-1.9104350000000001,11.836114999999999,-0.8961150000000000,1778.0
09-01-79,11.43,9.334737000000001,-2.0952630000000001,11.879699000000000,-0.4496990000000000,1832.0
10-01-79,13.77,10.299091000000001,-3.4709089999999998,12.071535000000001,1.6984649999999999,1681.0
11-01-79,13.18,10.653157999999999,-2.5268419999999998,12.592593000000001,0.5874070000000000,1524.0
12-01-79,13.78,10.386,-3.394,13.254785999999999,0.5252140000000000,1498.0
01-01-80,13.82,10.802273000000000,-3.0177269999999998,13.868613000000000,-0.04861300000000000,1341.0
02-01-80,14.13,12.414737000000001,-1.7152630000000000,14.161849999999999,-0.031850000000000003,1350.0
03-01-80,17.19,12.74904800000000,-4.440952000000000,14.592275000000001,2.5977250000000001,1047.0
04-01-80,17.61,11.473333000000000,-6.136667000000000,14.589235000000000,3.0207649999999999,1051.0
05-01-80,10.98,10.181429000000000,-0.798571000000000,14.425770000000000,-3.445770000000000,927.0
06-01-80,9.47,9.778095000000000,0.30809500000000001,14.265928000000001,-4.795928000000000,1196.0
07-01-80,9.03,10.247726999999999,1.2177270000000000,13.15068500000000,-4.12068500000000,1269.0
08-01-80,9.61,11.101905000000000,1.4919050000000000,12.890095000000001,-3.2800950000000002,1436.0
09-01-80,10.87,11.508571000000000,0.6385710000000000,12.768817000000000,-1.8988170000000000,1471.0
10-01-80,12.81,11.751364000000001,-1.0586359999999999,12.632979000000001,0.17702100000000001,1523.0
11-01-80,15.85,12.68470600000000,-3.1652939999999998,12.631579000000000,3.2184210000000002,1510.0
12-01-80,18.9,12.844091000000001,-6.05590900000000,12.353706000000001,6.546294000000000,1482.0
01-01-81,19.08,12.568571000000000,-6.511429000000000,11.794872000000000,7.285128000000000,1547.0
02-01-81,15.93,13.194444000000001,-2.735556000000000,11.392405000000000,4.537595000000000,1246.0
03-01-81,14.7,13.115909000000000,-1.5840909999999999,10.611734999999999,4.088265000000000,1306.0
04-01-81,15.72,13.67952400000000,-2.040476000000000,10.135970000000000,5.584030000000000,1360.0
05-01-81,18.52,14.0995,-4.420500000000000,9.79192200000000,8.72807800000000,1140.0
06-01-81,19.1,13.472272999999999,-5.627727000000000,9.696970000000000,9.40303000000000,1045.0
07-01-81,19.04,14.280908999999999,-4.759091000000000,10.774818000000000,8.265181999999999,1041.0
08-01-81,17.82,14.937143000000001,-2.8828570000000000,10.817308000000001,7.002692000000000,940.0
09-01-81,15.87,15.323810000000000,-0.5461900000000000,10.96543500000000,4.904565000000000,911.0
10-01-81,15.08,15.14809500000000,0.0680950000000000,10.271547000000000,4.808453000000000,873.0
11-01-81,13.31,13.392778000000000,0.0827780000000000,9.579439000000001,3.730561000000000,837.0
12-01-81,12.37,13.724545000000001,1.3545450000000001,8.912037000000000,3.4579629999999999,910.0
01-01-82,13.22,14.594,1.3740000000000001,8.25688100000000,4.963119000000000,843.0
02-01-82,14.78,14.425556000000000,-0.354444000000000,7.613636000000000,7.1663639999999997,866.0
03-01-82,14.68,13.861304000000001,-0.818696000000000,6.884876000000000,7.795124000000000,931.0
04-01-82,14.94,13.871905000000000,-1.0680950000000000,6.621773000000000,8.31822700000000,917.0
05-01-82,14.45,13.622500000000000,-0.8275000000000000,6.911929000000000,7.538071000000000,1025.0
06-01-82,14.15,14.299545000000000,0.14954500000000001,7.182320000000000,6.967680000000000,902.0
07-01-82,12.59,13.946190000000000,1.356190000000000,6.557377000000000,6.032623000000000,1166.0
08-01-82,10.12,13.055,2.9350000000000001,5.965293000000000,4.154707000000000,1046.0
09-01-82,10.31,12.33904800000000,2.0290480000000000,4.940924000000000,5.369076000000000,1144.0
10-01-82,9.71,10.9065,1.1964999999999999,5.032120000000000,4.677880000000000,1173.0
11-01-82,9.2,10.550526000000000,1.350526000000000,4.47761200000000,4.722388000000000,1372.0
12-01-82,8.95,10.54,1.5900000000000001,3.825717000000000,5.12428300000000,1303.0
01-01-83,8.68,10.457143000000000,1.7771429999999999,3.7076270000000000,4.972373000000000,1586.0
02-01-83,8.51,10.724736999999999,2.214737000000000,3.484688000000000,5.025312000000000,1699.0
03-01-83,8.77,10.506522000000000,1.7365219999999999,3.5902850000000002,5.179715000000000,1606.0
04-01-83,8.8,10.4,1.6000000000000001,4.0000000000000000,4.800000000000000,1472.0
05-01-83,8.63,10.380000000000001,1.7500000000000000,3.44108400000000,5.188916000000000,1776.0
06-01-83,8.98,10.848636000000001,1.8686360000000000,2.4742270000000000,6.505773000000000,1733.0
07-01-83,9.37,11.377000000000001,2.0070000000000001,2.358974000000000,7.011026000000000,1785.0
08-01-83,9.56,11.846087000000001,2.2860870000000002,2.456499000000000,7.103501000000000,1910.0
09-01-83,9.45,11.653810000000000,2.2038099999999998,2.763562000000000,6.68643800000000,1710.0
10-01-83,9.48,11.541,2.061,2.752294000000000,6.727706000000000,1715.0
11-01-83,9.34,11.690000000000000,2.3500000000000001,3.1632650000000000,6.176735000000000,1785.0
12-01-83,9.47,11.82952400000000,2.359524000000000,3.7871030000000001,5.682897000000000,1688.0
01-01-84,9.56,11.674286000000000,2.114286000000000,4.290092000000000,5.2699080000000000,1897.0
02-01-84,9.59,11.842105000000000,2.2521049999999998,4.693878000000000,4.896122000000000,2260.0
03-01-84,9.91,12.319091000000000,2.4090910000000001,4.892966000000000,5.017034000000000,1663.0
04-01-84,10.29,12.6335,2.3435000000000001,4.5546559999999996,5.735344000000000,1851.0
05-01-84,10.32,13.408636000000000,3.088636000000000,4.3346770000000001,5.985323000000000,1774.0
06-01-84,11.06,13.562856999999999,2.502857000000000,4.325956000000000,6.734044000000000,1843.0
07-01-84,11.23,13.362380999999999,2.1323810000000001,4.308617000000000,6.921383000000000,1732.0
08-01-84,11.64,12.716087000000000,1.0760870000000000,4.295704000000000,7.344296000000000,1586.0
09-01-84,11.3,12.522632000000000,1.222632000000000,4.2828689999999998,7.01713100000000,1698.0
10-01-84,9.99,12.160455000000001,2.170455000000000,4.265873000000000,5.724127000000000,1590.0
11-01-84,9.43,11.572632000000000,2.142632000000000,4.154303000000000,5.275697000000000,1689.0
12-01-84,8.38,11.499499999999999,3.1194999999999999,4.043393000000000,4.336607000000000,1612.0
01-01-85,8.35,11.384285999999999,3.034286000000000,3.52595500000000,4.82404500000000,1711.0
02-01-85,8.5,11.508889000000000,3.0088889999999999,3.6062379999999998,4.893762000000000,1632.0
03-01-85,8.58,11.855238000000000,3.2752379999999999,3.790087000000000,4.789913000000000,1800.0
04-01-85,8.27,11.434761999999999,3.164762000000000,3.581801000000000,4.688199000000000,1821.0
05-01-85,7.97,10.84681800000000,2.876818000000000,3.5748790000000001,4.395121000000000,1680.0
06-01-85,7.53,10.156,2.6259999999999999,3.6644169999999998,3.865583000000000,1676.0
07-01-85,7.88,10.306818000000000,2.4268179999999999,3.458213000000000,4.421787000000000,1684.0
08-01-85,7.9,10.331818000000000,2.4318179999999998,3.3524900000000000,4.547510000000000,1743.0
09-01-85,7.92,10.373158000000000,2.453158000000000,3.2473730000000,4.6726270000000,1676.0
10-01-85,7.99,10.236818000000000,2.246818000000000,3.2350140000000001,4.754986000000000,1834.0
11-01-85,8.05,9.781579000000001,1.7315790000000000,3.5137700000000001,4.536230000000000,1698.0
12-01-85,8.27,9.25904800000000,0.9890480000000000,3.791469000000000,4.478531000000000,1942.0
01-01-86,8.14,9.193809999999999,1.053810000000000,3.9735100000000001,4.166490000000000,1972.0
02-01-86,7.86,8.704211000000001,0.8442110000000000,3.19849500000000,4.6615050000000000,1848.0
03-01-86,7.48,7.778500000000000,0.2985000000000000,2.1535579999999999,5.326442000000000,1876.0
04-01-86,6.99,7.29909100000000,0.3090910000000000,1.5887849999999999,5.401215000000000,1933.0
05-01-86,6.85,7.70952400000000,0.85952400000000,1.679104000000000,5.170896000000000,1854.0
06-01-86,6.92,7.7995239999999999,0.8795240000000000,1.7674420000000000,5.152558000000000,1847.0
07-01-86,6.56,7.303182000000000,0.7431820000000000,1.671309000000000,4.8886909999999997,1782.0
08-01-86,6.17,7.1657140000000004,0.9957140000000000,1.575533000000000,4.594467000000000,1807.0
09-01-86,5.89,7.447619000000000,1.5576190000000001,1.757632000000000,4.132368000000000,1687.0
10-01-86,5.85,7.426364000000000,1.5763640000000001,1.5668200000000001,4.283180000000000,1681.0
11-01-86,6.04,7.250556000000000,1.2105560000000000,1.2844040000000001,4.755596000000000,1623.0
12-01-86,6.91,7.112727000000000,0.2027270000000000,1.187215000000000,5.722785000000000,1833.0
01-01-87,6.43,7.0845,0.6545000000000000,1.364877000000000,5.065123000000000,1774.0
02-01-87,6.1,7.2505259999999998,1.1505259999999999,1.9143120000000000,4.185688000000000,1784.0
03-01-87,6.13,7.248636000000000,1.118636000000000,2.8414299999999999,3.2885700000000000,1726.0
04-01-87,6.37,8.022857000000000,1.652857000000000,3.679853000000000,2.690147000000000,1614.0
05-01-87,6.85,8.613,1.763,3.669725000000000,3.1802750000000000,1628.0
06-01-87,6.73,8.402272999999999,1.672273000000000,3.7477149999999999,2.982285000000000,1594.0
07-01-87,6.58,8.44681800000000,1.8668180000000001,3.926941000000000,2.653059000000000,1575.0
08-01-87,6.73,8.76047600000000,2.0304760000000002,4.2883209999999998,2.441679000000000,1605.0
09-01-87,7.22,9.421905000000001,2.201905000000000,4.2727269999999997,2.9472730000000000,1695.0
10-01-87,7.29,9.520000000000000,2.2300000000000000,4.355717000000000,2.9342830000000002,1515.0
11-01-87,6.69,8.860526000000000,2.1705260000000002,4.528986000000000,2.1610140000000002,1656.0
12-01-87,6.77,8.987727000000000,2.217727000000000,4.332130000000000,2.4378700000000002,1400.0
01-01-88,6.83,8.66578900000000,1.8357889999999999,4.129264000000000,2.700736000000000,1271.0
02-01-88,6.58,8.212,1.6319999999999999,3.9355989999999998,2.6444009999999998,1473.0
03-01-88,6.58,8.373478000000000,1.7934779999999999,3.832442000000000,2.747558000000000,1532.0
04-01-88,6.87,8.7185,1.8485000000000000,3.9929020000000000,2.8770980000000002,1573.0
05-01-88,7.09,9.08904800000000,1.9990479999999999,3.9823010000000001,3.1076990000000002,1421.0
06-01-88,7.51,8.921364000000001,1.411364000000000,3.96475800000000,3.54524200000000,1478.0
07-01-88,7.75,9.055999999999999,1.306000000000000,4.130053000000000,3.6199469999999998,1467.0
08-01-88,8.01,9.260434999999999,1.2504350000000000,4.111986000000000,3.898014000000000,1493.0
09-01-88,8.19,8.977143000000000,0.7871430000000000,4.184830000000000,4.005170000000000,1492.0
10-01-88,8.3,8.7955,0.49550000000000000,4.260870000000000,4.039130000000000,1522.0
11-01-88,8.35,8.9625,0.6125000000000000,4.246101000000000,4.103899000000000,1569.0
12-01-88,8.76,9.105714000000001,0.3457140000000000,4.4117649999999999,4.34823500000000,1563.0
01-01-89,9.12,9.0915,-0.028500000000000001,4.482759000000000,4.637241000000000,1621.0
02-01-89,9.36,9.168946999999999,-0.19105300000000000,4.647160000000000,4.712840000000000,1425.0
03-01-89,9.85,9.357727000000001,-0.4922730000000000,4.892704000000000,4.957296000000000,1422.0
04-01-89,9.84,9.1755,-0.6645000000000000,5.034130000000000,4.805870000000000,1339.0
05-01-89,9.81,8.85909100000000,-0.9509090000000000,5.276596000000000,4.533404000000000,1331.0
06-01-89,9.53,8.277272999999999,-1.252727000000000,5.1694920000000000,4.36050800000000,1397.0
07-01-89,9.24,8.0185,-1.2215000000000000,5.063291000000000,4.176709000000000,1427.0
08-01-89,8.99,8.112609000000001,-0.8773910000000000,4.621849000000000,4.368151000000000,1332.0
09-01-89,9.02,8.1905,-0.8295000000000000,4.435146000000000,4.5848540000000000,1279.0
10-01-89,8.84,8.007619000000000,-0.8323810000000000,4.587156000000000,4.252844000000000,1410.0
11-01-89,8.55,7.8742859999999997,-0.6757140000000000,4.655029000000000,3.89497100000000,1351.0
12-01-89,8.45,7.836,-0.614000000000000,4.639602000000000,3.8103980000000002,1251.0
01-01-90,8.23,8.206666999999999,-0.023333000000000000,5.198020000000000,3.031980000000000,1551.0
02-01-90,8.24,8.473158000000000,0.23315800000000000,5.263158000000000,2.976842000000000,1437.0
03-01-90,8.28,8.588635999999999,0.3086360000000000,5.237316000000000,3.0426839999999999,1289.0
04-01-90,8.26,8.7855,0.525500000000000,4.711617000000000,3.548383000000000,1248.0
05-01-90,8.18,8.758182000000000,0.5781820000000000,4.365400000000000,3.8146000000000000,1212.0
06-01-90,8.29,8.48,0.19000000000000000,4.673650000000000,3.61635000000000,1177.0
07-01-90,8.15,8.471429000000001,0.3214290000000000,4.819277000000000,3.330723000000000,1171.0
08-01-90,8.13,8.752609000000000,0.6226090000000000,5.702811000000000,2.42718900000000,1115.0
09-01-90,8.2,8.893158000000000,0.6931580000000001,6.169872000000000,2.030128000000000,1110.0
10-01-90,8.11,8.719545000000000,0.6095450000000000,6.379585000000000,1.7304150000000000,1014.0
11-01-90,7.81,8.392,0.5820000000000000,6.195393000000000,1.6146069999999999,1145.0
12-01-90,7.31,8.075,0.7650000000000000,6.254949000000000,1.0550510000000000,969.0
01-01-91,6.91,8.091905000000001,1.1819050000000000,5.647059000000000,1.2629410000000001,798.0
02-01-91,6.25,7.854737000000000,1.6047370000000001,5.312500000000000,0.9375000000000000,965.0
03-01-91,6.12,8.11,1.9900000000000000,4.821151000000000,1.2988489999999999,921.0
04-01-91,5.91,8.039091000000001,2.129091000000000,4.809930000000000,1.100070000000000,1001.0
05-01-91,5.78,8.067727000000000,2.287727000000000,5.034857000000000,0.7451430000000000,996.0
06-01-91,5.9,8.284,2.3839999999999999,4.695920000000000,1.204080000000000,1036.0
07-01-91,5.82,8.272727000000000,2.452727000000000,4.367816000000000,1.452184000000000,1063.0
08-01-91,5.66,7.9,2.24,3.7993920000000001,1.8606080000000000,1049.0
