date,fed_funds_rate,treasury_10y_rate,yield_spread,inflation_yoy,real_policy_rate,housing_starts
09-01-91,5.45,7.65,2.2,3.396226000000000,2.0537740000000002,1015.0
10-01-91,5.21,7.527273000000000,2.3172730000000001,2.8485760000000000,2.3614240000000000,1079.0
11-01-91,4.81,7.417368000000000,2.607368000000000,3.0665670000000000,1.7434330000000000,1103.0
12-01-91,4.43,7.088571000000000,2.6585709999999998,2.980626000000000,1.4493739999999999,1079.0
01-01-92,4.03,7.032381000000000,3.0023810000000002,2.672606000000000,1.3573940000000000,1176.0
02-01-92,4.06,7.337895000000000,3.2778950000000000,2.8189910000000000,1.2410090000000000,1250.0
03-01-92,3.98,7.542273000000000,3.562273000000000,3.189911000000000,0.7900890000000000,1297.0
04-01-92,3.73,7.480476000000000,3.7504759999999999,3.1828280000000002,0.5471720000000000,1099.0
05-01-92,3.82,7.392,3.5720000000000001,3.0235989999999999,0.7964010000000000,1214.0
06-01-92,3.76,7.261818000000000,3.501818000000000,3.0147059999999999,0.7452940000000000,1145.0
07-01-92,3.25,6.844545000000000,3.5945450000000001,3.1571220000000002,0.09287800000000000,1139.0
08-01-92,3.3,6.585714000000000,3.2857140000000000,3.0746709999999999,0.22532900000000000,1226.0
09-01-92,3.22,6.415238000000000,3.195238000000000,2.9927009999999998,0.22729900000000000,1186.0
10-01-92,3.1,6.589048000000000,3.489048000000000,3.279883000000000,-0.17988299999999999,1244.0
11-01-92,3.09,6.873158000000000,3.783158000000000,3.1204640000000001,-0.030464000000000001,1214.0
12-01-92,2.92,6.77,3.8500000000000001,2.966715000000000,-0.046715000000000000,1227.0
01-01-93,3.02,6.5999999999999996,3.5800000000000001,3.2537959999999999,-0.23379600000000000,1210.0
02-01-93,3.03,6.258947000000000,3.228947000000000,3.2467530000000000,-0.21675300000000000,1210.0
03-01-93,3.07,5.975217000000000,2.905217000000000,3.0194100000000001,0.050590000000000003,1083.0
04-01-93,2.96,5.9695239999999998,3.0095239999999999,3.1563850000000002,-0.1963850000000000,1258.0
05-01-93,3.0,6.0355,3.0355,3.2211880000000002,-0.22118800000000000,1260.0
06-01-93,3.04,5.962727000000000,2.922727000000000,2.9978590000000001,0.04214100000000000,1280.0
07-01-93,3.06,5.805238000000000,2.745238000000000,2.8469750000000000,0.2130250000000000,1254.0
08-01-93,3.03,5.677727000000000,2.647727000000000,2.840909000000000,0.18909100000000001,1300.0
09-01-93,3.09,5.36,2.2700000000000000,2.7639969999999998,0.32600299999999999,1343.0
10-01-93,2.99,5.334,2.3439999999999999,2.752294000000000,0.23770600000000000,1392.0
11-01-93,3.02,5.724,2.704,2.7445460000000002,0.27545399999999998,1376.0
12-01-93,2.96,5.774091000000000,2.8140909999999999,2.8109630000000001,0.1490370000000000,1533.0
01-01-94,3.05,5.750500000000000,2.700500000000000,2.450980000000000,0.5990200000000000,1272.0
02-01-94,3.25,5.9731579999999997,2.7231580000000002,2.515723000000000,0.734277000000000,1337.0
03-01-94,3.34,6.482609000000000,3.142609000000000,2.6517789999999999,0.6882210000000000,1564.0
04-01-94,3.56,6.972105000000000,3.4121049999999999,2.364395000000000,1.1956050000000000,1465.0
05-01-94,4.01,7.183333000000000,3.173333000000000,2.288488000000000,1.721512000000000,1526.0
06-01-94,4.25,7.101364000000000,2.8513639999999998,2.494802000000000,1.755198000000000,1409.0
07-01-94,4.26,7.298,3.0379999999999998,2.69896200000000,1.5610379999999999,1439.0
08-01-94,4.47,7.236087000000000,2.7660870000000002,2.900552000000000,1.5694480000000000,1450.0
09-01-94,4.73,7.457143000000000,2.727143000000000,2.965517000000000,1.7644830000000000,1474.0
10-01-94,4.76,7.744,2.984,2.609890000000000,2.150110000000000,1450.0
11-01-94,5.29,7.955,2.665,2.602740000000000,2.687260000000000,1511.0
12-01-94,5.45,7.813810000000000,2.3638100000000000,2.597403000000000,2.852597000000000,1455.0
01-01-95,5.53,7.7794999999999996,2.2494999999999998,2.8708130000000001,2.659187000000000,1407.0
02-01-95,5.92,7.469474000000000,1.5494740000000000,2.862986000000000,3.057014000000000,1316.0
03-01-95,5.98,7.204783000000000,1.2247830000000000,2.7872200000000000,3.1927800000000000,1249.0
04-01-95,6.05,7.062632000000000,1.012632000000000,3.125000000000000,2.9249999999999998,1267.0
05-01-95,6.01,6.632727000000000,0.6227270000000000,3.1186440000000002,2.8913560000000000,1314.0
06-01-95,6.0,6.168182000000000,0.168182000000000,3.0425960000000001,2.9574039999999999,1281.0
07-01-95,5.85,6.2779999999999996,0.4280000000000000,2.8301889999999998,3.0198109999999998,1461.0
08-01-95,5.74,6.488261000000000,0.7482610000000000,2.6174499999999998,3.1225499999999999,1416.0
09-01-95,5.8,6.1975,0.39750000000000002,2.54521100000000,3.2547890000000002,1369.0
10-01-95,5.76,6.044762000000000,0.284762000000000,2.7443110000000002,3.0156890000000001,1369.0
11-01-95,5.8,5.93047600000000,0.1304760000000000,2.603471000000000,3.196529000000000,1452.0
12-01-95,5.6,5.7115,0.11150000000000000,2.5316459999999998,3.068354000000000,1431.0
01-01-96,5.56,5.652381000000000,0.09238100000000000,2.7906979999999999,2.7693020000000002,1467.0
02-01-96,5.22,5.8055,0.5855000000000000,2.717031000000000,2.5029690000000002,1491.0
03-01-96,5.31,6.268571000000000,0.9585710000000000,2.8439150000000000,2.466085000000000,1424.0
04-01-96,5.22,6.511364000000000,1.291364000000000,2.832675000000000,2.3873250000000001,1516.0
05-01-96,5.24,6.736818000000000,1.496818000000000,2.827087000000000,2.4129130000000001,1504.0
06-01-96,5.27,6.912000000000000,1.6419999999999999,2.8215219999999999,2.4484780000000002,1467.0
07-01-96,5.4,6.865455000000000,1.465455000000000,2.8833549999999999,2.5166450000000000,1472.0
08-01-96,5.22,6.635455000000000,1.415455000000000,2.8122959999999999,2.4077039999999998,1557.0
09-01-96,5.3,6.832000000000000,1.532000000000000,3.0045720000000000,2.295428000000000,1475.0
10-01-96,5.24,6.533636000000000,1.293636000000000,3.0618889999999999,2.17811100000000,1392.0
11-01-96,5.31,6.203684000000000,0.8936840000000000,3.2530899999999998,2.056910000000000,1489.0
12-01-96,5.29,6.302381000000000,1.0123810000000000,3.378817000000000,1.911183000000000,1370.0
01-01-97,5.25,6.579048000000000,1.3290480000000000,3.0381380000000000,2.2118620000000000,1355.0
02-01-97,5.19,6.419474000000000,1.229474000000000,3.0322580000000001,2.157742000000000,1486.0
03-01-97,5.39,6.6945,1.3045,2.7652730000000001,2.62472700000000,1457.0
04-01-97,5.51,6.885455000000000,1.375455000000000,2.434337000000000,3.0756630000000000,1492.0
05-01-97,5.5,6.7109519999999998,1.2109520000000000,2.237852000000000,3.262148000000000,1442.0
06-01-97,5.56,6.493810000000000,0.9338100000000000,2.233567000000000,3.3264330000000002,1494.0
07-01-97,5.52,6.220455000000000,0.7004550000000000,2.165605000000000,3.354395000000000,1437.0
08-01-97,5.54,6.298571000000000,0.7585710000000000,2.2900760000000000,3.2499240000000000,1390.0
09-01-97,5.54,6.208571000000000,0.6685710000000000,2.21940400000000,3.32059600000000,1546.0
10-01-97,5.5,6.029545000000000,0.5295450000000000,2.0859670000000001,3.4140329999999999,1520.0
11-01-97,5.52,5.875,0.3550000000000000,1.8903589999999999,3.6296409999999999,1510.0
12-01-97,5.5,5.808636000000000,0.3086360000000000,1.6970460000000001,3.8029540000000002,1566.0
01-01-98,5.56,5.5445,-0.015500000000000000,1.6311169999999999,3.928883000000000,1525.0
02-01-98,5.51,5.574737000000000,0.06473700000000000,1.440200000000000,4.069800000000000,1584.0
03-01-98,5.49,5.647273000000000,0.15727300000000000,1.3767210000000001,4.1132790000000004,1567.0
04-01-98,5.45,5.637619000000000,0.18761900000000001,1.4383990000000000,4.01160100000000,1540.0
05-01-98,5.49,5.6525,0.16250000000000001,1.6885550000000000,3.8014450000000002,1536.0
06-01-98,5.56,5.496364000000000,-0.06363600000000000,1.6229709999999999,3.9370289999999999,1641.0
07-01-98,5.54,5.461364000000000,-0.07863600000000000,1.74563600000000,3.79436400000000,1698.0
08-01-98,5.55,5.341905000000000,-0.2080950000000000,1.6169150000000001,3.933085000000000,1614.0
09-01-98,5.51,4.806667000000000,-0.7033330000000000,1.4267989999999999,4.08320100000000,1582.0
10-01-98,5.07,4.530000000000000,-0.5400000000000000,1.4860679999999999,3.5839319999999999,1715.0
11-01-98,4.83,4.827368000000000,-0.002632000000000000,1.4842299999999999,3.3457699999999999,1660.0
12-01-98,4.68,4.645,-0.03500000000000000,1.606922000000000,3.0730780000000002,1792.0
01-01-99,4.63,4.722105000000000,0.09210500000000001,1.6666669999999999,2.963333000000000,1748.0
02-01-99,4.76,4.998947000000000,0.23894699999999999,1.6666669999999999,3.093333000000000,1670.0
03-01-99,4.81,5.232609000000000,0.4226090000000000,1.7283949999999999,3.0816050000000001,1710.0
04-01-99,4.74,5.184545000000000,0.44454500000000002,2.281134000000000,2.458866000000000,1553.0
05-01-99,4.74,5.539500000000000,0.7995000000000000,2.091021000000000,2.6489790000000002,1611.0
06-01-99,4.76,5.899545000000000,1.1395450000000000,1.9656020000000001,2.79439800000000,1559.0
07-01-99,4.99,5.791905000000000,0.8019050000000000,2.1446079999999998,2.845392000000000,1669.0
08-01-99,5.07,5.9390910000000003,0.8690909999999999,2.2643819999999999,2.80561800000000,1648.0
09-01-99,5.22,5.915238000000000,0.6952380000000000,2.629969000000000,2.5900310000000002,1635.0
10-01-99,5.2,6.112,0.9120000000000000,2.56253800000000,2.63746200000000,1608.0
11-01-99,5.42,6.034,0.6140000000000000,2.6203530000000002,2.7996470000000002,1648.0
12-01-99,5.3,6.275455000000000,0.9754550000000000,2.676399000000000,2.6236009999999998,1708.0
01-01-00,5.45,6.661,1.2110000000000001,2.792957000000000,2.657043000000000,1636.0
02-01-00,5.73,6.519500000000000,0.7895000000000000,3.2179720000000001,2.512028000000000,1737.0
03-01-00,5.85,6.256522000000000,0.40652199999999999,3.762136000000000,2.0878640000000002,1604.0
04-01-00,6.02,5.990526000000000,-0.029474000000000000,3.013864000000000,3.0061360000000001,1626.0
05-01-00,6.27,6.440455000000000,0.17045500000000000,3.1325300000000000,3.137470000000000,1575.0
06-01-00,6.53,6.097273000000000,-0.4327270000000000,3.7349399999999999,2.7950599999999999,1559.0
07-01-00,6.54,6.054,-0.48599999999999999,3.5992799999999998,2.940720000000000,1463.0
08-01-00,6.5,5.826087000000000,-0.6739130000000000,3.3512870000000001,3.1487129999999999,1541.0
09-01-00,6.52,5.799,-0.7210000000000000,3.45649600000000,3.0635040000000000,1507.0
10-01-00,6.51,5.738571000000000,-0.7714290000000000,3.4503270000000001,3.0596730000000001,1549.0
11-01-00,6.51,5.717143000000000,-0.7928570000000000,3.444181000000000,3.0658189999999998,1551.0
12-01-00,6.4,5.2405,-1.1595000000000000,3.4360189999999999,2.963981000000000,1532.0
01-01-01,5.98,5.160952000000000,-0.8190480000000000,3.7212049999999999,2.258795000000000,1600.0
02-01-01,5.49,5.098947000000000,-0.39105299999999998,3.529412000000000,1.9605880000000000,1625.0
03-01-01,5.31,4.885455000000000,-0.4245450000000000,2.9824560000000000,2.3275440000000001,1590.0
04-01-01,4.8,5.141,0.3410000000000000,3.2182559999999998,1.5817440000000000,1649.0
05-01-01,4.21,5.391364000000000,1.1813640000000001,3.5630839999999999,0.6469160000000000,1605.0
06-01-01,3.97,5.284286000000000,1.3142860000000001,3.193961000000000,0.7760390000000000,1636.0
07-01-01,3.77,5.236190000000000,1.466190000000000,2.7214820000000000,1.0485180000000001,1670.0
08-01-01,3.65,4.971304000000000,1.321304000000000,2.7214820000000000,0.9285180000000000,1567.0
09-01-01,3.07,4.731765000000000,1.6617649999999999,2.5921660000000002,0.4778340000000000,1562.0
10-01-01,2.49,4.566818000000000,2.0768179999999998,2.127660000000000,0.36234000000000000,1540.0
11-01-01,2.09,4.6515,2.5615000000000001,1.894374000000000,0.19562599999999999,1602.0
12-01-01,1.82,5.0875,3.2675,1.603666000000000,0.21633400000000000,1568.0
01-01-02,1.73,5.035714000000000,3.3057140000000000,1.1959000000000000,0.5341000000000000,1698.0
02-01-02,1.74,4.911579000000000,3.1715789999999999,1.1363639999999999,0.6036360000000000,1829.0
03-01-02,1.73,5.284000000000000,3.5539999999999998,1.3628620000000000,0.36713800000000002,1642.0
04-01-02,1.75,5.210909000000000,3.460909000000000,1.643991000000000,0.1060090000000000,1592.0
05-01-02,1.75,5.164545000000000,3.414545000000000,1.2408349999999999,0.5091650000000000,1764.0
06-01-02,1.75,4.9265,3.1765,1.0692180000000000,0.6807820000000000,1717.0
07-01-02,1.73,4.653182000000000,2.9231820000000002,1.465614000000000,0.264386000000000,1655.0
08-01-02,1.74,4.257273000000000,2.5172729999999999,1.747463000000000,-0.007463000000000000,1633.0
09-01-02,1.75,3.87,2.12,1.516002000000000,0.23399800000000001,1804.0
10-01-02,1.75,3.940909000000000,2.190909000000000,2.0270269999999999,-0.2770270000000000,1648.0
11-01-02,1.34,4.048421000000000,2.7084210000000000,2.2535210000000001,-0.9135210000000000,1753.0
12-01-02,1.24,4.032381000000000,2.7923809999999998,2.4802710000000001,-1.2402709999999999,1788.0
01-01-03,1.24,4.048571000000000,2.808571000000000,2.757456000000000,-1.5174559999999999,1853.0
02-01-03,1.26,3.9026320000000001,2.642632000000000,3.146067000000000,-1.8860669999999999,1629.0
03-01-03,1.25,3.8071429999999999,2.5571429999999999,3.025210000000000,-1.775210000000000,1726.0
04-01-03,1.26,3.958571000000000,2.6985709999999998,2.175125000000000,-0.915125000000000,1643.0
05-01-03,1.26,3.5690480000000000,2.309048000000000,1.8941500000000000,-0.6341500000000000,1751.0
06-01-03,1.22,3.334286000000000,2.114286000000000,1.948775000000000,-0.7287750000000000,1867.0
07-01-03,1.01,3.975455000000000,2.965455000000000,2.055556000000000,-1.0455559999999999,1897.0
08-01-03,1.03,4.4452379999999998,3.4152380000000000,2.216066000000000,-1.1860660000000001,1833.0
09-01-03,1.01,4.274286000000000,3.264286000000000,2.378319000000000,-1.368319000000000,1939.0
10-01-03,1.01,4.290455000000000,3.2804549999999999,2.041943000000000,-1.0319430000000001,1967.0
11-01-03,1.0,4.300000000000000,3.2999999999999998,1.9283750000000000,-0.9283750000000000,2083.0
12-01-03,0.98,4.267727000000000,3.2877269999999998,2.0352039999999998,-1.0552040000000000,2057.0
01-01-04,1.0,4.1505,3.1505,2.026287000000000,-1.0262869999999999,1911.0
02-01-04,1.01,4.084211000000000,3.074211000000000,1.688453000000000,-0.6784530000000000,1846.0
03-01-04,1.0,3.826522000000000,2.826522000000000,1.7400760000000000,-0.7400760000000000,1998.0
04-01-04,1.0,4.347619000000000,3.3476189999999999,2.2925759999999999,-1.2925759999999999,2003.0
05-01-04,1.0,4.7154999999999996,3.7155000000000000,2.8977580000000001,-1.8977580000000001,1981.0
06-01-04,1.03,4.733810000000000,3.7038099999999998,3.1676679999999999,-2.137668000000000,1828.0
07-01-04,1.26,4.498095000000000,3.238095000000000,2.939575000000000,-1.679575000000000,2002.0
08-01-04,1.43,4.281364000000000,2.8513639999999998,2.5474250000000001,-1.1174249999999999,2024.0
09-01-04,1.61,4.1257140000000003,2.515714000000000,2.5391680000000001,-0.9291680000000000,1905.0
10-01-04,1.76,4.0970000000000004,2.3370000000000002,3.1909139999999998,-1.4309140000000000,2072.0
11-01-04,1.93,4.194,2.2639999999999998,3.621622000000000,-1.691622000000000,1782.0
12-01-04,2.16,4.2309089999999996,2.0709089999999999,3.3423180000000001,-1.1823180000000000,2042.0
01-01-05,2.28,4.221500000000000,1.941500000000000,2.8448739999999999,-0.5648740000000000,2144.0
02-01-05,2.5,4.165263000000000,1.6652629999999999,3.0530260000000000,-0.5530260000000000,2207.0
03-01-05,2.63,4.497727000000000,1.8677269999999999,3.2068409999999998,-0.5768410000000000,1864.0
04-01-05,2.79,4.3409519999999997,1.5509520000000001,3.3617930000000000,-0.5717930000000000,2061.0
05-01-05,3.0,4.144286000000000,1.1442859999999999,2.869288000000000,0.13071199999999999,2025.0
06-01-05,3.04,3.998182000000000,0.958182000000000,2.541027000000000,0.49897300000000000,2068.0
07-01-05,3.26,4.1775,0.9175000000000000,3.067160000000000,0.19284000000000001,2054.0
08-01-05,3.5,4.262609000000000,0.7626090000000000,3.6469339999999999,-0.1469340000000000,2095.0
09-01-05,3.62,4.199048000000000,0.5790480000000000,4.741834000000000,-1.1218340000000000,2151.0
10-01-05,3.78,4.4635,0.6835,4.350105000000000,-0.5701050000000000,2065.0
11-01-05,4.0,4.535,0.5350000000000000,3.3385500000000001,0.6614500000000000,2147.0
12-01-05,4.16,4.467143000000000,0.30714300000000000,3.3385500000000001,0.8214500000000000,1994.0
01-01-06,4.29,4.416,0.12600000000000000,4.018789000000000,0.27121099999999998,2273.0
02-01-06,4.49,4.568947000000000,0.07894700000000000,3.63825400000000,0.8517460000000000,2119.0
03-01-06,4.59,4.7239129999999996,0.1339130000000000,3.4179179999999998,1.172082000000000,1969.0
04-01-06,4.79,4.990526000000000,0.20052600000000001,3.613836000000000,1.1761640000000000,1821.0
05-01-06,4.94,5.11,0.17000000000000001,3.9772729999999998,0.9627270000000000,1942.0
06-01-06,4.99,5.106364000000000,0.11636400000000000,4.1817240000000000,0.8082760000000000,1802.0
07-01-06,5.24,5.0875,-0.15250000000000000,4.104669000000000,1.1353310000000001,1737.0
08-01-06,5.25,4.8765219999999996,-0.3734780000000000,3.926568000000000,1.323432000000000,1650.0
09-01-06,5.25,4.719000000000000,-0.5310000000000000,2.012072000000000,3.237928000000000,1720.0
10-01-06,5.25,4.729048000000000,-0.5209520000000000,1.4063280000000000,3.843672000000000,1491.0
11-01-06,5.25,4.595238000000000,-0.6547620000000000,1.9687030000000001,3.281297000000000,1570.0
12-01-06,5.24,4.5645,-0.6755000000000000,2.5239780000000001,2.716022000000000,1649.0
01-01-07,5.25,4.7595239999999999,-0.4904760000000000,2.075765000000000,3.174235000000000,1409.0
02-01-07,5.26,4.722632000000000,-0.5373680000000000,2.420261000000000,2.839739000000000,1480.0
03-01-07,5.26,4.5645449999999999,-0.6954550000000000,2.798197000000000,2.4618030000000002,1495.0
04-01-07,5.25,4.6938100000000000,-0.5561900000000000,2.5929250000000001,2.6570749999999999,1490.0
05-01-07,5.25,4.746364000000000,-0.5036360000000000,2.709886000000000,2.540114000000000,1415.0
06-01-07,5.25,5.102857000000000,-0.14714300000000000,2.692765000000000,2.557235000000000,1448.0
07-01-07,5.26,5.0042859999999996,-0.25571400000000000,2.3178909999999999,2.942109000000000,1354.0
08-01-07,5.02,4.674783000000000,-0.3452170000000000,1.897448000000000,3.1225520000000002,1330.0
09-01-07,4.94,4.521579000000000,-0.41842099999999999,2.8338260000000002,2.106174000000000,1183.0
10-01-07,4.76,4.527727000000000,-0.2322730000000000,3.610698000000000,1.1493020000000000,1264.0
11-01-07,4.49,4.1485,-0.3415000000000000,4.373267000000000,0.11673300000000000,1197.0
12-01-07,4.24,4.0975,-0.14249999999999999,4.108813000000000,0.13118700000000000,1037.0
01-01-08,3.94,3.744286000000000,-0.19571400000000000,4.294696000000000,-0.354696000000000,1084.0
02-01-08,2.98,3.7375,0.7575000000000000,4.142959000000000,-1.1629590000000001,1103.0
03-01-08,2.61,3.5099999999999998,0.9000000000000000,3.9749040000000000,-1.3649039999999999,1005.0
04-01-08,2.28,3.675,1.395,3.9037609999999998,-1.6237610000000000,1013.0
05-01-08,1.98,3.8799999999999999,1.8999999999999999,4.088414000000000,-2.108414000000000,973.0
06-01-08,2.0,4.099524000000000,2.0995240000000002,4.935966000000000,-2.9359660000000001,1046.0
07-01-08,2.01,4.007727000000000,1.997727000000000,5.497512000000000,-3.4875120000000002,923.0
08-01-08,2.0,3.8857140000000001,1.8857139999999999,5.308017000000000,-3.3080170000000000,844.0
09-01-08,1.81,3.6861899999999999,1.8761900000000000,4.953320000000000,-3.143320000000000,820.0
