real_policy_rate,inflation_yoy,yield_spread,regime,date
0.59902,2.45098,2.7005,2,1994-01-01
0.734277,2.515723,2.723158,2,1994-02-01
0.688221,2.651779,3.142609,2,1994-03-01
1.195605,2.364395,3.412105,2,1994-04-01
1.721512,2.288488,3.173333,2,1994-05-01
1.755198,2.494802,2.851364,2,1994-06-01
1.561038,2.698962,3.038,2,1994-07-01
1.569448,2.900552,2.766087,2,1994-08-01
1.764483,2.965517,2.727143,2,1994-09-01
2.15011,2.60989,2.984,2,1994-10-01
2.68726,2.60274,2.665,0,1994-11-01
2.852597,2.597403,2.36381,0,1994-12-01
2.659187,2.870813,2.2495,0,1995-01-01
3.057014,2.862986,1.549474,0,1995-02-01
3.19278,2.78722,1.224783,0,1995-03-01
2.925,3.125,1.012632,0,1995-04-01
2.891356,3.118644,0.622727,0,1995-05-01
2.957404,3.042596,0.168182,0,1995-06-01
3.019811,2.830189,0.428,0,1995-07-01
3.12255,2.61745,0.748261,0,1995-08-01
3.254789,2.545211,0.3975,0,1995-09-01
3.015689,2.744311,0.284762,0,1995-10-01
3.196529,2.603471,0.130476,0,1995-11-01
3.068354,2.531646,0.1115,0,1995-12-01
2.769302,2.790698,0.092381,0,1996-01-01
2.502969,2.717031,0.5855,0,1996-02-01
2.466085,2.843915,0.958571,0,1996-03-01
2.387325,2.832675,1.291364,0,1996-04-01
2.412913,2.827087,1.496818,0,1996-05-01
2.448478,2.821522,1.642,0,1996-06-01
2.516645,2.883355,1.465455,0,1996-07-01
2.407704,2.812296,1.415455,0,1996-08-01
2.295428,3.004572,1.532,0,1996-09-01
2.178111,3.061889,1.293636,0,1996-10-01
2.05691,3.25309,0.893684,0,1996-11-01
1.911183,3.378817,1.012381,0,1996-12-01
2.211862,3.038138,1.329048,0,1997-01-01
2.157742,3.032258,1.229474,0,1997-02-01
2.624727,2.765273,1.3045,0,1997-03-01
3.075663,2.434337,1.375455,0,1997-04-01
3.262148,2.237852,1.210952,0,1997-05-01
3.326433,2.233567,0.93381,0,1997-06-01
3.354395,2.165605,0.700455,0,1997-07-01
3.249924,2.290076,0.758571,0,1997-08-01
3.320596,2.219404,0.668571,0,1997-09-01
3.414033,2.085967,0.529545,0,1997-10-01
3.629641,1.890359,0.355,0,1997-11-01
3.802954,1.697046,0.308636,0,1997-12-01
3.928883,1.631117,-0.0155,0,1998-01-01
4.0698,1.4402,0.064737,0,1998-02-01
4.113279,1.376721,0.157273,0,1998-03-01
4.011601,1.438399,0.187619,0,1998-04-01
3.801445,1.688555,0.1625,0,1998-05-01
3.937029,1.622971,-0.063636,0,1998-06-01
3.794364,1.745636,-0.078636,0,1998-07-01
3.933085,1.616915,-0.208095,0,1998-08-01
4.083201,1.426799,-0.703333,0,1998-09-01
3.583932,1.486068,-0.54,0,1998-10-01
3.34577,1.48423,-0.002632,0,1998-11-01
3.073078,1.606922,-0.035,0,1998-12-01
2.963333,1.666667,0.092105,0,1999-01-01
3.093333,1.666667,0.2389469999999999,0,1999-02-01
3.081605,1.728395,0.422609,0,1999-03-01
2.458866,2.281134,0.444545,0,1999-04-01
2.648979,2.091021,0.7995,0,1999-05-01
2.794398,1.965602,1.139545,0,1999-06-01
2.845392,2.144608,0.801905,0,1999-07-01
2.805618,2.264382,0.869091,0,1999-08-01
2.590031,2.629969,0.695238,0,1999-09-01
2.637462,2.562538,0.912,0,1999-10-01
2.799647,2.620353,0.614,0,1999-11-01
2.623601,2.676399,0.975455,0,1999-12-01
2.657043,2.792957,1.211,0,2000-01-01
2.512028,3.217972,0.7895,0,2000-02-01
2.087864,3.762136,0.4065219999999999,0,2000-03-01
3.006136,3.013864,-0.029474,0,2000-04-01
3.13747,3.13253,0.170455,0,2000-05-01
2.79506,3.73494,-0.432727,0,2000-06-01
2.94072,3.59928,-0.4859999999999999,0,2000-07-01
3.148713,3.351287,-0.673913,0,2000-08-01
3.063504,3.456496,-0.721,0,2000-09-01
3.059673,3.450327,-0.771429,0,2000-10-01
3.065819,3.444181,-0.792857,0,2000-11-01
2.963981,3.436019,-1.1595,0,2000-12-01
2.258795,3.721205,-0.819048,0,2001-01-01
1.960588,3.529412,-0.3910529999999999,0,2001-02-01
2.327544,2.982456,-0.424545,0,2001-03-01
1.581744,3.218256,0.341,0,2001-04-01
0.646916,3.563084,1.181364,2,2001-05-01
0.776039,3.193961,1.314286,2,2001-06-01
1.048518,2.721482,1.46619,0,2001-07-01
0.928518,2.721482,1.321304,0,2001-08-01
0.477834,2.592166,1.661765,2,2001-09-01
0.36234,2.12766,2.076818,2,2001-10-01
0.1956259999999999,1.894374,2.5615,2,2001-11-01
0.216334,1.603666,3.2675,2,2001-12-01
0.5341,1.1959,3.305714,2,2002-01-01
0.603636,1.136364,3.171579,2,2002-02-01
0.367138,1.362862,3.554,2,2002-03-01
0.106009,1.643991,3.460909,2,2002-04-01
0.509165,1.240835,3.414545,2,2002-05-01
0.680782,1.069218,3.1765,2,2002-06-01
0.264386,1.465614,2.923182,2,2002-07-01
-0.007463,1.747463,2.517273,2,2002-08-01
0.233998,1.516002,2.12,2,2002-09-01
-0.277027,2.027027,2.190909,2,2002-10-01
-0.913521,2.253521,2.708421,2,2002-11-01
-1.240271,2.480271,2.792381,2,2002-12-01
-1.517456,2.757456,2.808571,2,2003-01-01
-1.886067,3.146067,2.642632,2,2003-02-01
-1.77521,3.02521,2.557143,2,2003-03-01
-0.915125,2.175125,2.698571,2,2003-04-01
-0.63415,1.89415,2.309048,2,2003-05-01
-0.728775,1.948775,2.114286,2,2003-06-01
-1.045556,2.055556,2.965455,2,2003-07-01
-1.186066,2.216066,3.415238,2,2003-08-01
-1.368319,2.378319,3.264286,2,2003-09-01
-1.031943,2.041943,3.280455,2,2003-10-01
-0.928375,1.928375,3.3,2,2003-11-01
-1.055204,2.035204,3.287727,2,2003-12-01
-1.026287,2.026287,3.1505,2,2004-01-01
-0.678453,1.688453,3.074211,2,2004-02-01
-0.740076,1.740076,2.826522,2,2004-03-01
-1.292576,2.292576,3.347619,2,2004-04-01
-1.897758,2.897758,3.7155,2,2004-05-01
-2.137668,3.167668,3.70381,2,2004-06-01
-1.679575,2.939575,3.238095,2,2004-07-01
-1.117425,2.547425,2.851364,2,2004-08-01
-0.929168,2.539168,2.515714,2,2004-09-01
-1.430914,3.190914,2.337,2,2004-10-01
-1.691622,3.621622,2.264,2,2004-11-01
-1.182318,3.342318,2.070909,2,2004-12-01
-0.564874,2.844874,1.9415,2,2005-01-01
-0.553026,3.053026,1.665263,2,2005-02-01
-0.576841,3.206841,1.867727,2,2005-03-01
-0.571793,3.361793,1.550952,2,2005-04-01
0.1307119999999999,2.869288,1.144286,2,2005-05-01
0.498973,2.541027,0.958182,0,2005-06-01
0.19284,3.06716,0.9175,2,2005-07-01
-0.146934,3.646934,0.762609,2,2005-08-01
-1.121834,4.741834,0.579048,2,2005-09-01
-0.570105,4.350105,0.6835,2,2005-10-01
0.66145,3.33855,0.535,0,2005-11-01
0.82145,3.33855,0.307143,0,2005-12-01
0.2712109999999999,4.018789,0.126,0,2006-01-01
0.851746,3.638254,0.078947,0,2006-02-01
1.172082,3.417918,0.133913,0,2006-03-01
1.176164,3.613836,0.200526,0,2006-04-01
0.962727,3.977273,0.17,0,2006-05-01
0.808276,4.181724,0.116364,0,2006-06-01
1.135331,4.104669,-0.1525,0,2006-07-01
1.323432,3.926568,-0.373478,0,2006-08-01
3.237928,2.012072,-0.531,0,2006-09-01
3.843672,1.406328,-0.520952,0,2006-10-01
3.281297,1.968703,-0.654762,0,2006-11-01
2.716022,2.523978,-0.6755,0,2006-12-01
3.174235,2.075765,-0.490476,0,2007-01-01
2.839739,2.420261,-0.537368,0,2007-02-01
2.461803,2.798197,-0.695455,0,2007-03-01
2.657075,2.592925,-0.55619,0,2007-04-01
2.540114,2.709886,-0.503636,0,2007-05-01
2.557235,2.692765,-0.147143,0,2007-06-01
2.942109,2.317891,-0.255714,0,2007-07-01
3.122552,1.897448,-0.345217,0,2007-08-01
2.106174,2.833826,-0.4184209999999999,0,2007-09-01
1.149302,3.610698,-0.232273,0,2007-10-01
0.116733,4.373267,-0.3415,0,2007-11-01
0.131187,4.108813,-0.1424999999999999,0,2007-12-01
-0.354696,4.294696,-0.195714,0,2008-01-01
-1.162959,4.142959,0.7575,2,2008-02-01
-1.364904,3.974904,0.9,2,2008-03-01
-1.623761,3.903761,1.395,2,2008-04-01
-2.108414,4.088414,1.9,2,2008-05-01
-2.935966,4.935966,2.099524,2,2008-06-01
-3.487512,5.497512,1.997727,2,2008-07-01
-3.308017,5.308017,1.885714,2,2008-08-01
-3.14332,4.95332,1.87619,2,2008-09-01
-2.761058,3.731058,2.844091,2,2008-10-01
-0.709917,1.099917,3.136667,2,2008-11-01
0.182228,-0.022228,2.256364,2,2008-12-01
0.263586,-0.113586,2.3675,2,2009-01-01
0.211537,0.008463,2.65,2,2009-02-01
0.626479,-0.446479,2.639545,2,2009-03-01
0.726324,-0.576324,2.777143,2,2009-04-01
1.195761,-1.015761,3.113,2,2009-05-01
1.439175,-1.229175,3.511818,2,2009-06-01
2.118761,-1.958761,3.402273,2,2009-07-01
1.643836,-1.483836,3.427143,2,2009-08-01
1.527943,-1.377943,3.251905,2,2009-09-01
0.343968,-0.223968,3.267619,2,2009-10-01
-1.794587,1.914587,3.282632,2,2009-11-01
-2.694123,2.814123,3.47,2,2009-12-01
-2.511111,2.621111,3.623158,2,2010-01-01
-2.021336,2.151336,3.561053,2,2010-02-01
-2.126171,2.286171,3.567391,2,2010-03-01
-2.006771,2.206771,3.646818,2,2010-04-01
-1.803549,2.003549,3.22,2,2010-05-01
-0.941561,1.121561,3.024091,2,2010-06-01
-1.160778,1.340778,2.831429,2,2010-07-01
-0.960178,1.150178,2.508636,2,2010-08-01
-0.928312,1.118312,2.457619,2,2010-09-01
-0.976695,1.166695,2.35,2,2010-10-01
-0.894545,1.084545,2.573,2,2010-11-01
-1.257793,1.437793,3.110909,2,2010-12-01
-1.530783,1.700783,3.224,2,2011-01-01
-1.964898,2.124898,3.416316,2,2011-02-01
-2.479242,2.619242,3.274348,2,2011-03-01
-2.977234,3.077234,3.355,2,2011-04-01
-3.368972,3.458972,3.078571,2,2011-05-01
-3.412318,3.502318,2.912273,2,2011-06-01
-3.509881,3.579881,2.933,2,2011-07-01
-3.654996,3.754996,2.203043,2,2011-08-01
-3.732622,3.812622,1.895238,2,2011-09-01
-3.452268,3.522268,2.082,2,2011-10-01
-3.371432,3.451432,1.9335,2,2011-11-01
-2.992067,3.062067,1.908095,2,2011-12-01
-2.928766,3.008766,1.8865,2,2012-01-01
-2.798178,2.898178,1.8675,2,2012-02-01
-2.452875,2.582875,2.042727,2,2012-03-01
-2.133163,2.273163,1.912857,2,2012-04-01
-1.577943,1.737943,1.643182,2,2012-05-01
-1.49387,1.65387,1.462381,2,2012-06-01
-1.257511,1.417511,1.366667,2,2012-07-01
-1.555935,1.685935,1.548261,2,2012-08-01
-1.809717,1.949717,1.583158,2,2012-09-01
-1.995678,2.155678,1.58619,2,2012-10-01
-1.63602,1.79602,1.494,2,2012-11-01
-1.599505,1.759505,1.559,2,2012-12-01
-1.544062,1.684062,1.774762,2,2013-01-01
-1.86814,2.01814,1.834211,2,2013-02-01
-1.378747,1.518747,1.8175,2,2013-03-01
-0.988808,1.138808,1.609091,2,2013-04-01
-1.280389,1.390389,1.818182,2,2013-05-01
-1.625794,1.715794,2.21,2,2013-06-01
-1.795472,1.885472,2.492273,2,2013-07-01
-1.458809,1.538809,2.657273,2,2013-08-01
-1.014734,1.094734,2.7295,2,2013-09-01
-0.786799,0.876799,2.525909,2,2013-10-01
-1.15287,1.23287,2.638421,2,2013-11-01
-1.422838,1.512838,2.811905,2,2013-12-01
-1.487759,1.557759,2.788095,2,2014-01-01
-1.050475,1.120475,2.639474,2,2014-02-01
-1.532695,1.612695,2.643333,2,2014-03-01
-1.925125,2.015125,2.615238,2,2014-04-01
-2.076948,2.166948,2.469048,2,2014-05-01
-1.958982,2.058982,2.498571,2,2014-06-01
-1.884238,1.974238,2.452273,2,2014-07-01
-1.625098,1.715098,2.33,2,2014-08-01
-1.594051,1.684051,2.444286,2,2014-09-01
-1.519542,1.609542,2.214091,2,2014-10-01
-1.141525,1.231525,2.235556,2,2014-11-01
-0.533121,0.653121,2.087273,2,2014-12-01
0.3399309999999999,-0.229931,1.7715,2,2015-01-01
0.197031,-0.087031,1.865263,2,2015-02-01
0.132031,-0.0220309999999999,1.932727,2,2015-03-01
0.224031,-0.104031,1.815,2,2015-04-01
0.084967,0.035033,2.0775,2,2015-05-01
-0.049572,0.179572,2.233636,2,2015-06-01
-0.0956859999999999,0.225686,2.194545,2,2015-07-01
-0.101304,0.241304,2.027143,2,2015-08-01
0.131157,0.008843,2.032857,2,2015-09-01
-0.007617,0.127617,1.95,2,2015-10-01
-0.316318,0.436318,2.143158,2,2015-11-01
-0.398725,0.638725,2.002727,2,2015-12-01
-0.897503,1.237503,1.745263,2,2016-01-01
-0.467278,0.847278,1.3995,2,2016-02-01
-0.531616,0.891616,1.529091,2,2016-03-01
-0.802626,1.172626,1.435238,2,2016-04-01
-0.708476,1.078476,1.43619,2,2016-05-01
-0.699287,1.079287,1.264091,2,2016-06-01
-0.478363,0.868363,1.114,2,2016-07-01
-0.655316,1.055316,1.156522,2,2016-08-01
-1.148645,1.548645,1.230476,2,2016-09-01
-1.285925,1.685925,1.3645,2,2016-10-01
-1.274333,1.684333,1.732,2,2016-11-01
-1.510799,2.050799,1.951905,2,2016-12-01
-1.860393,2.510393,1.7825,2,2017-01-01
-2.150362,2.810362,1.758947,2,2017-02-01
-1.651196,2.441196,1.691739,2,2017-03-01
-1.276223,2.176223,1.397368,2,2017-04-01
-0.946343,1.856343,1.393636,2,2017-05-01
-0.600566,1.640566,1.146818,2,2017-06-01
-0.575107,1.725107,1.168,2,2017-07-01
-0.768122,1.928122,1.04913,2,2017-08-01
-1.030565,2.180565,1.052,2,2017-09-01
-0.870758,2.020758,1.21,2,2017-10-01
-1.012494,2.172494,1.193333,2,2017-11-01
-0.829931,2.129931,1.1025,2,2017-12-01
-0.741319,2.151319,1.17381,2,2018-01-01
-0.843469,2.263469,1.438947,2,2018-02-01
-0.82095,2.33095,1.332381,2,2018-03-01
-0.780996,2.470996,1.179048,2,2018-04-01
-1.081922,2.781922,1.277727,2,2018-05-01
-0.987551,2.807551,1.092381,2,2018-06-01
-0.944125,2.854125,0.979048,2,2018-07-01
-0.732924,2.642924,0.97913,2,2018-08-01
-0.3820549999999999,2.332055,1.054211,2,2018-09-01
-0.302032,2.492032,0.962273,2,2018-10-01
0.052671,2.147329,0.917,2,2018-11-01
0.267619,2.002381,0.562632,0,2018-12-01
0.912411,1.487589,0.31381,0,2019-01-01
0.881138,1.518862,0.276316,0,2019-02-01
0.526814,1.883186,0.160952,0,2019-03-01
0.4194169999999999,2.000583,0.1123809999999999,0,2019-04-01
0.594089,1.795911,0.005,0,2019-05-01
0.708805,1.671195,-0.3059999999999999,0,2019-06-01
0.573669,1.826331,-0.340909,0,2019-07-01
0.392359,1.737641,-0.503636,0,2019-08-01
0.355502,1.684498,-0.3405,0,2019-09-01
0.096026,1.733974,-0.123182,0,2019-10-01
-0.54229,2.09229,0.262105,2,2019-11-01
-0.769527,2.319527,0.312857,2,2019-12-01
-1.049768,2.599768,0.207619,2,2020-01-01
-0.761317,2.341317,-0.075789,2,2020-02-01
-0.84404,1.49404,0.22,2,2020-03-01
-0.263047,0.313047,0.607619,2,2020-04-01
-0.148201,0.198201,0.624,2,2020-05-01
-0.636656,0.716656,0.648636,2,2020-06-01
-0.906865,0.996865,0.533636,2,2020-07-01
-1.18107,1.28107,0.55,2,2020-08-01
-1.301023,1.391023,0.589524,2,2020-09-01
-1.140386,1.230386,0.697143,2,2020-10-01
-1.085745,1.175745,0.78,2,2020-11-01
-1.230419,1.320419,0.843636,2,2020-12-01
-1.26532,1.35532,0.991053,2,2021-01-01
-1.587502,1.667502,1.177895,2,2021-02-01
-2.553646,2.623646,1.54087,2,2021-03-01
-4.067373,4.137373,1.565,2,2021-04-01
-4.866467,4.926467,1.561,2,2021-05-01
-5.237419,5.317419,1.439091,2,2021-06-01
-5.169168,5.269168,1.218571,2,2021-07-01
-5.091323,5.181323,1.193182,2,2021-08-01
-5.283523,5.363523,1.294762,2,2021-09-01
-6.146591,6.226591,1.5025,2,2021-10-01
-6.78556,6.86556,1.4795,2,2021-11-01
-7.079457,7.159457,1.385,2,2021-12-01
-7.498082,7.578082,1.684,2,2022-01-01
-7.869221,7.949221,1.854211,2,2022-02-01
-8.34078,8.54078,1.927826,2,2022-03-01
-7.905162,8.235162,2.4175,2,2022-04-01
-7.760052,8.530052,2.128095,2,2022-05-01
-7.789298,8.999298,1.933333,2,2022-06-01
-6.767778,8.447778,1.216,2,2022-07-01
-5.886255,8.216255,0.567826,2,2022-08-01
-5.645752,8.205752,0.959048,2,2022-09-01
-4.677261,7.757261,0.9035,2,2022-10-01
-3.35138,7.13138,0.111,2,2022-11-01
-2.310832,6.410832,-0.48381,2,2022-12-01
-2.010296,6.340296,-0.7985,2,2023-01-01
-1.387649,5.957649,-0.823158,0,2023-02-01
-0.281349,4.931349,-0.986957,0,2023-03-01
-0.116947,4.946947,-1.37,0,2023-04-01
0.934685,4.125315,-1.486364,0,2023-05-01
2.020747,3.059253,-1.331905,0,2023-06-01
1.839672,3.280328,-1.2205,0,2023-07-01
1.611364,3.718636,-1.162174,0,2023-08-01
1.634918,3.695082,-0.951,0,2023-09-01
2.083462,3.246538,-0.531905,0,2023-10-01
2.190144,3.139856,-0.827143,0,2023-11-01
2.0078,3.3222,-1.31,0,2023-12-01
2.222057,3.107943,-1.271905,0,2024-01-01
2.163579,3.166421,-1.1225,0,2024-02-01
1.860999,3.469001,-1.1215,0,2024-03-01
1.975953,3.354047,-0.790909,0,2024-04-01
2.091134,3.238866,-0.847727,0,2024-05-01
2.359915,2.970085,-1.024737,0,2024-06-01
2.391537,2.938463,-1.081364,0,2024-07-01
2.719086,2.610914,-1.459091,0,2024-08-01
2.697459,2.432541,-1.4065,0,2024-09-01
2.258597,2.571403,-0.734545,0,2024-10-01
1.925832,2.714168,-0.284211,0,2024-11-01
1.607634,2.872366,-0.088571,0,2024-12-01
1.330587,2.999413,0.2990479999999999,0,2025-01-01
1.51573,2.81427,0.1210529999999999,0,2025-02-01
1.924415,2.405585,-0.0495239999999999,0,2025-03-01
1.996253,2.333747,-0.0509519999999999,0,2025-04-01
1.954066,2.375934,0.09381,0,2025-05-01
1.657317,2.672683,0.0535,0,2025-06-01
1.598199,2.731801,0.061818,0,2025-07-01
1.39078,2.93922,-0.065238,0,2025-08-01
1.1973,3.0227,-0.099524,0,2025-09-01
1.168031,2.711969,0.213889,0,2025-11-01
1.066688,2.653312,0.423182,0,2025-12-01
